ITEM,DESCRIPTION,WEIGHT [g],USEFULNESS [1-100]
Bracelet,salmon Jersey,237.81,65
Cleanser,"Doyle, Schamberger and Torp",69.71,64
Thong,pink Lace,426.82,7
Beanie,cyan Chiffon,945.62,7
Foundation,"Lesch, Carter and Windler",199.59,59
T-shirt,sky blue Viscose,883.07,50
Swimsuit,black Leather,227.24,1
Hair clip,Keeling LLC,69.5,24
Swimsuit,azure Silk,963.25,86
Stockings,red Crepe,387.34,84
Toothbrush,Kilback - Jacobi,44.48,82
Capri trousers,pink Lace,361.82,60
Gloves,gold Viscose,88.62,15
hair dryer,Marquardt - Gerlach,111.69,51
Handbag,orange Twill,966.35,62
Bracelet,salmon Crepe,200.54,45
Hairbrush,Collins - Treutel,169.89,30
Gloves,olive Silk,534.14,86
Watch,mint green Chenille,621.28,31
Primer,Rau Group,137.84,15
Trench coat,red Damask,685.54,90
Necklace,gold Crepe,505.29,32
Makeup kit,Goodwin Inc,90.65,22
Capri trousers,red Satin,918.41,84
Polo shirt,lime Jersey,405.49,86
Eyeliner,Strosin and Sons,147.8,66
Mittens,orchid Gingham,822.11,48
Skirt,purple Muslin,436.55,39
Nail polish,Rosenbaum and Sons,93.71,17
Long-sleeve top,azure Organza,457.39,98
Trench coat,plum Satin,858.1,83
Primer,"Wiegand, Stehr and Pouros",35.89,14
Business shoes,cyan Modal,912.97,22
Jumper,mint green Viscose,867.73,90
Dental floss,"Kemmer, Grady and Zieme",41.98,86
Hawaiian shirt,turquoise Toile,847.9,70
Blazer,red Leather,214.24,96
Lip liner,Bednar - DuBuque,64.92,88
Socks,magenta Cotton,827.7,39
Perfume,grey Merino Wool,969.08,37
Razor,Oberbrunner - Ritchie,196.6,28
T-shirt,purple Crepe,329.06,84
Bra,maroon Satin,590.12,24
Sunscreen,"Abshire, O'Hara and Ferry",30.57,44
Vest,fuchsia cashmere,914.24,97
Dress,black canvas,438.13,39
Hair clip,Kulas - Pfeffer,186.07,87
Scarf,sky blue canvas,853.17,98
Gloves,fuchsia Viscose,607.94,36
hair gel,"Konopelski, Kunze and Cummings",169.87,40
Sweater,grey Toile,72.15,6
Blazer,lavender Satin,625.79,41
Scissors,"Padberg, Williamson and Prosacco",137.09,91
Singlet,sky blue Georgette,194.16,86
Bikini,salmon canvas,947.97,35
Hair band,"Thiel, Dibbert and Klocko",47.61,33
T-shirt,sky blue Organza,204.98,2
One-piece bathing suit,white canvas,411.53,54
soap,"Barton, Simonis and Prohaska",196.83,4
Cargo pants,green Viscose,471.61,73
T-shirt,gold Spandex,954.11,19
Tweezers,Leuschke - Satterfield,118.1,38
Blazer,cyan cashmere,598.43,27
Swim trunks,olive Satin,438.78,4
soap,"Christiansen, Dare and O'Hara",64.39,36
Singlet,purple Jersey,617.2,94
Mittens,orange Organza,244.53,32
Sunglasses,Fisher - O'Keefe,183.5,4
Polo shirt,green Gingham,478.45,91
Trench coat,lime Lace,912.48,32
Mirror,"Quigley, Walker and Pfannerstill",159.62,4
Purse,grey Chenille,563.14,85
Sleeveless shirt,azure Spandex,253.78,74
Mirror,Schaefer Inc,41.18,82
Hoodie,plum Modal,65.75,83
Sunglasses,mint green Chenille,699.16,16
Tweezers,Bradtke - Nolan,69.55,62
Blazer,plum Taffeta,679,69
Swim trunks,black Chiffon,609.33,72
Toothpaste,"Dietrich, Runte and Hermann",180.86,60
Mittens,lime Cotton,782.25,62
Tie,orchid Velvet,40.7,76
Mascara,Heathcote Group,80.43,79
Sneakers,orange Muslin,574.43,12
Pullover,lime Velvet,687.35,63
Primer,Bernier Inc,107.64,60
Scarf,grey Crepe,272.72,70
Singlet,lime Polyester,99.02,4
Moisturizer,"Oberbrunner, Daugherty and Hoeger",190.55,31
Boots,teal Polyester,525.22,30
Jumper,cyan cashmere,74.45,63
Nail polish,Runolfsson - Hirthe,163.42,20
Handbag,indigo Taffeta,957.43,11
Skirt,plum Taffeta,57.66,59
Tweezers,Satterfield and Sons,22.7,57
Long-sleeve top,grey Gingham,515.15,92
Necklace,grey Jersey,57.66,70
Hair clip,Klein Inc,90.72,1
Pullover,cyan Damask,413.06,13
Straw hat,plum Jersey,528.95,80
Tissues,"Kub, Heathcote and Crist",84.18,56
Bow tie,orchid Leather,368.99,82
Dress,olive Muslin,841.8,26
Sunglasses,"Reinger, Zulauf and Brakus",92.03,15
T-shirt,ivory Chenille,112.45,42
Dress,white Jersey,711.35,24
Hairbrush,"Christiansen, Champlin and Quigley",83.44,6
Singlet,sky blue Satin,820.54,35
Scarf,cyan Cotton,317.13,82
Lip liner,Collier Inc,186.38,49
Purse,black Jersey,464.15,95
Blazer,teal Organza,764.5,19
Hair clip,"Gislason, Gleason and Ondricka",174.5,42
Tie,lavender Muslin,224.15,75
Long coat,grey Leather,548.68,42
Bobby pin,Balistreri - Sawayn,89.07,87
Swimsuit,orchid Chiffon,659.82,72
Blazer,mint green Linen,459.39,49
Eye shadow,Stiedemann - Bogan,43.87,29
Jumper,white Suede,72.33,52
Skirt,grey Taffeta,496.26,1
Hair spray,Jerde - Lubowitz,127.87,36
Boots,teal Velvet,620.99,7
Sheath dress,pink Cotton,888.83,42
soap,Weber Inc,82.56,68
Boots,green Modal,764.45,18
Long-sleeve top,fuchsia Suede,950.08,55
Tweezers,Cruickshank - Becker,107.58,39
Scarf,black Silk,226.75,42
Straw hat,turquoise Georgette,305.57,13
Brush,Hackett Inc,160.97,63
Swimsuit,purple Jersey,990.75,48
Hawaiian shirt,ivory Damask,562.09,30
Lipstick,Nicolas and Sons,148.18,16
Pullover,orchid Satin,363.21,36
Hawaiian shirt,azure Lace,317.73,39
Dental floss,Gorczany - Franecki,90.44,21
Jeans,yellow Crepe,339.1,96
Swimsuit,turquoise Lace,968.32,44
Comb,Boehm - Tromp,40.18,55
Straw hat,sky blue Lace,576.19,31
Dress pants,gold Crepe,475,76
Toothbrush,Hayes Inc,83.33,49
Tank top,red Toile,866.01,45
Formal dress,magenta Damask,287.39,75
Brightener,Wiegand - Beier,83.53,15
Business shoes,fuchsia Suede,255.6,21
Swimsuit,teal Spandex,478.92,47
hair gel,Bruen - Mueller,42.92,93
Jeans,olive Crepe,179.49,68
Waistcoat,teal Chenille,490.39,36
Sunglasses,Christiansen - Hilll,14.85,59
Polo shirt,mint green Spandex,211.87,71
Top hat,purple Chiffon,752.34,98
Sunglasses,Murazik - Kuphal,173.41,35
Suit,black cashmere,663.98,52
Ring,maroon Satin,113.06,50
Concealer,Keebler - Friesen,160.83,92
Sunglasses,violet Jersey,865.73,90
Waistcoat,grey Silk,618.61,16
Mascara,Cummerata - Rutherford,162.12,45
Dress pants,yellow Gingham,532.68,81
Beanie,orchid Jersey,923.44,74
Foundation,Franecki LLC,171.58,6
Sunglasses,fuchsia Toile,978.68,76
Long coat,indigo Crepe,744.08,4
Tweezers,"Dickens, Jacobson and Wehner",140.31,25
Cap,magenta Spandex,169.08,44
Mittens,silver Muslin,913.1,47
Sunglasses,Rogahn - Armstrong,43.32,41
Scarf,lime Suede,105.49,63
Tie,lavender Crepe,820.6,61
Hand mirror,VonRueden - Muller,26.47,84
Flip flops,gold Damask,434.57,49
Slip,green Taffeta,311.6,77
hair gel,"Schneider, Padberg and Murazik",37.33,46
Dress pants,ivory Linen,383.6,50
Boots,white Velvet,316.61,22
Mascara,"Macejkovic, Kemmer and Cronin",196.66,66
Mittens,turquoise Georgette,105.63,27
Stockings,lime Silk,39.94,100
Foundation,Becker - Homenick,57.64,21
Boots,indigo Suede,938.39,34
Perfume,red Suede,382.62,14
Wet wipe,Casper - Tremblay,22.06,21
Tank top,orange Jersey,124.32,53
Polo shirt,orange Organza,604.41,81
Brightener,Fahey - Bailey,12.11,90
T-shirt,olive Suede,803.67,58
Cap,maroon Suede,313.61,54
Blush,Kunze - Durgan,187.76,54
Necklace,black cashmere,267.06,67
Dress pants,blue Twill,724.96,76
Scissors,"Leuschke, Bins and West",117.32,83
Glasses,maroon Leather,15.65,3
High heels,plum Gingham,431.91,49
Toothbrush,Keebler - Nitzsche,33.22,46
Swimsuit,green Toile,115.45,43
Glasses,turquoise Modal,521.56,3
Bronzer,Wilkinson - Bashirian,27.23,95
One-piece bathing suit,magenta Georgette,894.7,73
Purse,indigo Linen,663.43,88
Face cream,McKenzie - Mueller,157.3,8
Beret,lime canvas,956.71,39
One-piece bathing suit,lime Satin,664.26,17
Wet wipe,Hermann - Greenfelder,70.32,90
Hoodie,teal Silk,809.81,75
Sneakers,green Tweed,848.34,79
Concealer,"Gibson, Heaney and Green",52.96,78
Long coat,violet Muslin,487.88,96
Coat,violet Silk,915.47,98
Hand mirror,McLaughlin - Konopelski,127.38,45
Sweater,grey Taffeta,461.02,49
Boots,black Suede,186.24,72
Sunglasses,Yundt - Emmerich,79.8,77
Hawaiian shirt,blue Viscose,310.88,50
Derby hat,olive Toile,72.42,100
Bobby pin,"Spencer, Hartmann and Sanford",126.13,12
Boots,orchid Tweed,495.99,39
Watch,purple canvas,834.82,89
Concealer,Cronin and Sons,159.66,4
Sneakers,indigo Jersey,786.8,87
Bathrobe,indigo Suede,184.55,27
Nail polish,Sipes - Skiles,102.45,27
Belt,blue cashmere,505.73,4
Top hat,grey Crepe,606.49,66
Comb,Kunze Inc,134.84,19
Mittens,yellow Modal,799.04,89
monokini,gold Georgette,583.14,73
Tanning lotion,"Lang, Davis and Conroy",119.1,55
Capri trousers,teal Damask,416.98,23
Long coat,olive Tweed,240.1,11
Tissues,Padberg and Sons,17.62,78
Trench coat,ivory Taffeta,612.65,26
T-shirt,maroon Modal,604.15,73
Hand lotion,Beatty Inc,30.98,7
Necklace,maroon Modal,122.55,36
Earrings,cyan Damask,404.82,64
Comb,"Huels, Crona and Wisoky",16.63,58
Gloves,sky blue Lace,737.04,36
Boots,gold Polyester,391.65,87
Foundation,Rippin Group,12.34,47
Trench coat,pink Velvet,518.12,10
Sunglasses,magenta Jersey,152.49,46
Hair band,Wilkinson - Terry,114,34
Jeans,sky blue Taffeta,779.13,93
Long coat,gold Linen,742.64,22
Hair spray,Gorczany LLC,115.01,79
Trench coat,violet cashmere,757,75
Sweater,azure Chenille,453.4,79
Tweezers,Schinner - Heller,119.66,13
Jumper,sky blue Toile,139.59,25
Capri trousers,silver canvas,395.32,96
Makeup kit,"Rau, Schaden and McKenzie",19.71,16
Handbag,teal Jersey,563.81,83
Trench coat,magenta Spandex,894.37,96
hair dryer,Haley - Ward,56.81,44
Long coat,olive Chiffon,45.61,74
Beret,maroon Merino Wool,709.12,52
Razor,"Wintheiser, Lueilwitz and Herman",59.29,42
Hoodie,fuchsia Toile,689.35,4
Sneakers,turquoise Satin,540.77,82
Tweezers,"Cole, Mertz and Steuber",157.35,54
Capri trousers,sky blue Linen,667.5,71
Ring,olive Chenille,233.53,86
Blush,Kutch - Predovic,40.09,45
Earmuffs,blue Velvet,738.6,48
Swim trunks,salmon Damask,22.96,31
Scissors,"Ortiz, Russel and Hamill",59.5,11
Hawaiian shirt,magenta Cotton,376.59,49
Capri trousers,orchid Chenille,183.54,86
Hair clip,Volkman - Dickinson,32.25,58
Purse,teal Modal,863.9,30
Socks,orchid Merino Wool,196.94,83
Wet wipe,Nikolaus and Sons,86.8,27
Hoodie,olive Viscose,132.45,55
Uniform,orchid Merino Wool,715.24,31
Tanning lotion,"Predovic, Crist and Bahringer",128.25,14
Pullover,turquoise Suede,48.92,46
Scarf,yellow Suede,417.72,78
Toner,Zboncak - Casper,125.38,43
Sweater,plum Tweed,300.63,70
Underpants,indigo canvas,234.29,64
Face cream,Steuber and Sons,26.47,91
Dress,pink Polyester,629.96,98
Bracelet,violet cashmere,937.83,36
Tissues,O'Kon - VonRueden,169.7,29
Scarf,purple Jersey,847.48,55
Wallet,silver Cotton,718.12,73
Perfume,Runolfsdottir - Hilpert,185.56,28
Boots,maroon Merino Wool,729.27,33
Cap,grey Modal,194.55,63
Eyeliner,"Stroman, Breitenberg and Nicolas",18.42,18
Trench coat,blue Twill,927.03,78
Cargo pants,lime Jersey,449.62,20
Mouthwash,"Grady, White and Sauer",47.77,21
Jumper,grey Gingham,472.18,79
Watch,red Jersey,707.64,93
Sunglasses,Kiehn LLC,164.24,57
Flip flops,green Organza,625.31,96
Mittens,sky blue Merino Wool,610.59,74
Mirror,Batz LLC,93.24,43
Trench coat,indigo Chiffon,352.48,80
Socks,white Modal,746.3,82
Lip liner,"Schuppe, Ondricka and Hackett",166.07,13
Bra,silver Cotton,682.9,70
Stockings,purple Modal,506.79,73
Comb,Gislason Group,187,52
Hat,magenta canvas,361.17,3
Earmuffs,gold Cotton,329.72,68
Hand mirror,"Goyette, Ziemann and Luettgen",158.42,96
Jumper,tan Toile,589.42,75
Earrings,teal Silk,665.89,14
Hand lotion,Dicki - Langworth,141.6,73
Boots,orchid Toile,479.82,55
Dress,sky blue Silk,22.38,72
Wet wipe,Dare - Langosh,45.47,31
Long coat,tan Merino Wool,664.35,52
Hat,teal Damask,46.35,86
Toothpaste,Jerde LLC,143.56,87
Flip flops,grey Merino Wool,868.21,73
Sleeveless shirt,orchid Spandex,769.65,35
Lipstick,"Howell, Kertzmann and Berge",85.32,80
Dress pants,white Modal,144.53,35
Sweater,sky blue Damask,752.81,52
Toothbrush,"Stehr, Cassin and Ledner",15.46,88
Dress,orange Toile,12.81,84
Tie,maroon Georgette,411.39,85
soap,"Adams, Wiza and Hettinger",127.1,85
Trench coat,azure Tweed,440.1,16
Long-sleeve top,black Muslin,223.74,68
Brush,"Hamill, Hessel and Braun",121.76,33
Tank top,plum Tweed,294.91,12
Flip flops,cyan Linen,315.62,79
Bobby pin,Crona Inc,104.83,18
Boots,green Georgette,977.23,4
Bathrobe,blue Silk,752.6,40
Scissors,"DuBuque, Schoen and Brown",181.5,22
Long coat,yellow Chenille,346.91,72
Ring,green Chiffon,981.15,56
Nail polish,Fahey - Heathcote,198.17,100
Socks,purple Toile,385.22,90
Scarf,teal Gingham,694.95,47
Brightener,Murray - Bahringer,168.69,7
Handbag,lavender Modal,266.2,46
Uniform,red Tweed,236.95,41
soap,Keebler Inc,150.46,81
Hawaiian shirt,mint green Leather,888.39,49
monokini,tan Velvet,488.11,40
Moisturizer,Bosco - Bernier,54.82,73
T-shirt,purple Damask,697.64,43
Thong,fuchsia Cotton,137.14,9
Tissues,Herzog and Sons,100.58,28
Formal dress,gold Viscose,567.09,92
Tank top,sky blue Polyester,319.21,33
Face cream,Collier Group,109.1,54
Boots,tan Chiffon,933.26,8
Suit,cyan Gingham,415.79,6
Deodorant,Fritsch Group,34.78,46
monokini,cyan Damask,450.18,15
Coat,orchid Polyester,66.25,76
soap,Kris - Beahan,127.86,53
Pullover,magenta Modal,288.97,25
Watch,green canvas,570.63,97
Lip liner,"Sipes, Cole and Wunsch",128.02,55
Jumper,azure Spandex,123.37,97
Boots,sky blue Muslin,379.87,57
Hair spray,Stamm - Lindgren,24.9,27
Cargo pants,orchid Lace,641.38,71
Ring,mint green Taffeta,344.54,36
Cleanser,Greenholt - Harber,57.41,4
Boots,magenta Spandex,941.69,39
Tank top,lime Organza,973.16,33
Razor,"Mraz, Carter and Lemke",177.29,99
Bracelet,magenta Spandex,526.83,13
Blazer,orange Spandex,210.15,54
Moisturizer,Bartoletti - Labadie,113.9,46
Bow tie,grey Cotton,47.62,99
High heels,lavender Damask,712.14,84
Wet wipe,Stokes - Marquardt,110.36,63
T-shirt,lavender canvas,917.41,9
Polo shirt,maroon Georgette,665.2,38
Hand lotion,Kohler - Gulgowski,137.88,36
Trench coat,lavender Polyester,964.21,72
Jumper,cyan canvas,797.57,17
hair gel,Leuschke LLC,189.87,88
Sweater,blue Toile,455.91,16
Scarf,salmon canvas,42.77,57
Tweezers,"Feest, Murazik and Schoen",112.7,77
Hoodie,salmon Leather,164.44,24
Dress pants,silver cashmere,623.36,90
Hairbrush,Schoen and Sons,74.85,52
Swimsuit,magenta Viscose,874.45,51
Polo shirt,turquoise Cotton,761.53,77
Primer,Rippin - Heller,180.44,58
Necklace,silver Taffeta,942.45,33
Tie,lime Muslin,425.16,43
Hair clip,"Boyer, Oberbrunner and D'Amore",131.1,5
Long-sleeve top,violet Satin,124.49,96
T-shirt,salmon Taffeta,330.85,5
Comb,"Wilkinson, Kirlin and Botsford",62.34,83
Capri trousers,tan Muslin,176.2,77
Trench coat,salmon Velvet,305.46,63
Wet wipe,Durgan LLC,109.9,43
Polo shirt,magenta Merino Wool,307.43,14
Jacket,indigo Georgette,124.96,20
Dental floss,Bins - Ortiz,41.33,62
Cap,red Silk,50.45,8
Tie,pink Jersey,347.45,53
Makeup kit,"Blick, Kuhn and Walker",103.82,11
Top hat,white Merino Wool,451.85,7
Boots,azure Muslin,110.79,43
Lipstick,McDermott - Steuber,76.27,46
Earmuffs,teal Taffeta,385.97,50
Derby hat,green Satin,321.07,69
Wet wipe,"Herzog, Larkin and Muller",11.6,25
Dress pants,violet Velvet,302.28,23
Tank top,sky blue Leather,673.03,81
Lipstick,"Reichel, Runolfsson and Larkin",116.62,29
Sleeveless shirt,salmon Georgette,125.17,2
Boots,red Satin,192.7,5
Perfume,Swaniawski - Cronin,70.88,75
Swimsuit,orange Gingham,399.69,37
Cargo pants,indigo Modal,148.75,79
Primer,Greenholt and Sons,48.58,44
Swim trunks,yellow Merino Wool,933.86,45
Watch,lime Spandex,728.43,85
Razor,Lubowitz and Sons,42.22,59
Necklace,red Linen,78.99,86
Jacket,maroon Jersey,768.19,52
Lipstick,Jones - Adams,115.02,24
Sleeveless shirt,grey Toile,272.08,19
Derby hat,silver Lace,487.64,24
Tweezers,"Hodkiewicz, Nienow and Raynor",123.11,41
Top hat,turquoise Viscose,104.3,15
Swim trunks,plum Georgette,966.62,10
Hair spray,"Rogahn, Johnson and Emard",180.13,26
Thong,tan Georgette,193.38,96
Swimsuit,cyan Velvet,49.16,27
Toothpaste,"Kuphal, Botsford and Harris",32.07,19
Polo shirt,purple Viscose,750.22,70
Polo shirt,teal Viscose,146.44,72
Toothpaste,"Ritchie, Jacobs and Toy",75.19,13
Dress pants,salmon Muslin,378.24,86
One-piece bathing suit,turquoise Lace,38.49,31
Dental floss,Reynolds - Fahey,141.64,18
Beret,orchid Tweed,155.51,33
Belt,orange Tweed,895.17,86
Nail polish,Bednar Inc,34.39,27
Boots,purple cashmere,437.02,30
Watch,purple Cotton,610.5,84
Toothbrush,"Bode, Russel and Volkman",133.53,48
Sport shoes,maroon Leather,204.05,98
Vest,tan Georgette,134.25,97
Tissues,Lind - Gusikowski,42.04,3
Shorts,indigo Georgette,952.51,25
Coat,tan Gingham,901.07,90
Concealer,Smith - O'Keefe,50.97,4
Polo shirt,mint green Muslin,293.97,63
Underpants,azure Merino Wool,30.98,11
Blush,Price - Cummings,48.26,41
Polo shirt,mint green Lace,974.2,72
Bracelet,plum Polyester,756.57,24
Perfume,"Lubowitz, Lemke and Leannon",97.39,22
Trench coat,magenta Taffeta,396.66,98
Bra,fuchsia Twill,311.59,32
Tweezers,Howe LLC,186.88,66
Shorts,orange Georgette,500.92,71
Perfume,grey Organza,442.5,28
Blush,Hilll and Sons,86.92,34
Hoodie,ivory Muslin,405.59,88
Blazer,pink Polyester,443.3,43
Eyeliner,Stoltenberg and Sons,48.04,12
Thong,azure Tweed,251.81,76
Straw hat,olive cashmere,45.87,12
Mascara,Green Inc,53.06,46
Flip flops,turquoise Viscose,975.65,87
Swimsuit,orchid Tweed,512.34,31
hair dryer,Morar Group,146.65,13
Jeans,yellow Suede,142.79,52
High heels,red Silk,742.07,85
Deodorant,"Wilkinson, Schamberger and Stamm",140.03,77
Gloves,grey Twill,500.37,57
Flip flops,grey Lace,566.02,70
Tweezers,Larson Inc,89.53,80
Formal dress,magenta Muslin,171.69,39
Cap,magenta Muslin,81.12,44
Face cream,Bashirian Group,183.73,35
Long-sleeve top,salmon Suede,820.72,71
Cargo pants,maroon Taffeta,930.37,37
Bobby pin,"Hoeger, Donnelly and Hamill",22.76,24
Bra,purple Viscose,241.12,76
Trench coat,ivory Merino Wool,119.6,54
Blush,Torphy Inc,77.12,96
T-shirt,red Toile,131.19,2
Singlet,white Satin,596.76,49
Cleanser,Brekke and Sons,168.18,70
Long coat,orange Merino Wool,971.74,13
Scarf,salmon Velvet,479.4,86
Eyeliner,"Lind, Herman and Rath",187.68,44
